channel,avg_spend
D,87.36
D,122.01
D,116.85
D,112.35
D,143.59
D,103.8
D,152.09
D,110.94
D,92.01
D,116.26
D,95.63
D,101.47
D,122.15
D,125.0
D,103.8
D,132.77
D,135.84
D,140.85
D,124.53
D,139.54
D,81.15
D,109.28
D,99.39
D,117.15
D,104.71
D,112.01
D,148.88
D,111.95
D,122.45
D,110.82
D,116.36
D,115.11
D,123.07
D,135.98
D,144.65
D,120.57
D,125.61
D,94.28
D,113.42
D,131.93
D,130.59
D,118.81
D,130.96
D,123.83
D,136.61
D,120.21
D,108.6
D,121.05
D,62.25
D,121.89
D,49.33
E,87.98
E,127.13
E,127.6
E,98.08
E,106.18
E,143.67
E,110.29
E,159.37
E,118.97
E,126.34
E,148.1
E,121.36
E,100.96
E,117.02
E,118.36
E,94.43
E,114.4
E,105.64
E,135.64
E,119.62
E,113.91
E,117.09
E,123.02
E,130.1
E,101.01
E,100.25
E,138.88
E,111.58
E,93.5
E,126.99
E,127.34
E,91.45
E,123.13
E,132.24
E,125.74
E,130.38
E,93.72
E,124.96
E,113.55
E,110.31
E,134.67
E,145.63
E,151.3
E,142.67
E,117.02
E,125.35
E,132.8
E,121.18
E,121.35
E,133.83
E,117.93
E,105.87
E,111.54
E,130.41
E,119.05
E,125.12
E,131.06
E,112.25
E,132.61
E,125.82
E,96.77
E,144.96
E,109.99
E,89.21
E,100.19
E,100.62
E,119.94
E,114.07
E,112.94
E,130.15
E,125.12
E,124.69
E,126.38
E,130.09
E,81.06
E,112.44
E,79.76
E,119.65
E,118.92
E,137.82
E,140.38
E,122.65
E,109.99
E,127.73
E,109.5
E,118.97
E,136.75
E,108.96
E,133.5
E,131.19
E,101.81
E,136.53
E,131.57
E,120.83
E,105.28
E,103.53
E,109.32
E,128.77
E,101.8
E,126.88
E,96.65
E,115.33
E,120.97
E,163.01
E,94.21
E,145.5
E,121.7
E,126.4
E,121.13
E,127.01
E,116.23
E,145.17
E,110.78
E,139.38
E,107.4
E,117.92
E,99.7
E,127.19
E,145.01
E,117.61
E,115.46
E,98.94
E,114.87
E,90.33
E,102.57
E,123.08
E,142.74
E,169.57
E,108.44
E,144.84
E,123.39
E,116.28
E,126.79
E,120.11
E,120.99
E,111.65
E,93.83
E,91.21
E,130.76
E,114.02
E,108.27
E,119.15
E,133.31
E,122.25
E,107.19
E,141.07
E,147.43
E,127.9
E,136.53
E,141.36
E,139.34
E,130.05
E,129.77
E,128.35
E,99.25
E,131.61
E,94.6
E,104.7
E,142.46
E,134.12
E,145.77
E,114.11
E,98.26
E,114.67
E,120.84
E,120.42
E,139.41
E,112.5
E,125.34
E,101.2
E,127.11
E,119.06
E,105.5
E,114.76
E,115.68
E,114.14
E,150.88
E,117.23
E,114.61
E,81.25
E,102.9
E,114.26
E,106.65
E,143.87
E,116.03
E,142.19
E,120.11
E,119.67
E,117.4
E,119.07
E,149.94
E,77.25
E,82.97
E,109.22
E,119.26
E,131.42
E,127.52
E,112.08
E,137.34
E,137.54
