user_id,age,registration_days,total_spend,city,income,outlier_category,age_scaled,income_scaled,total_spend_scaled,city_上海,city_北京,city_广州,city_深圳
1,23.0,138,2986.17,深圳,4448689.835,normal,-1.4527430595442663,-0.2218952763354551,0.10733232964684895,0.0,0.0,0.0,1.0
2,65.0,214,3596.53,深圳,4448689.835,normal,0.9597118827729187,-0.2218952763354551,0.20897609312789575,0.0,0.0,0.0,1.0
3,58.0,267,395.19,北京,3611409.64,normal,0.5576360590533879,-0.5477509170631304,-0.3241457460857065,0.0,1.0,0.0,0.0
4,45.0,30,170.74,广州,4859337.36,normal,-0.18907618499716936,-0.062078033348943025,-0.3615235931158542,0.0,0.0,1.0,0.0
5,44.0,103,1210.8,广州,3600146.88,normal,-0.24651558838567375,-0.552134197472817,-0.18832152770184035,0.0,0.0,1.0,0.0
6,71.0,51,2781.76,上海,2875981.64,normal,1.3043483031039451,-0.8339673635766811,0.07329176064960019,1.0,0.0,0.0,0.0
7,23.0,171,6618.3,广州,4118287.21,normal,-1.4527430595442663,-0.3504825279035886,0.71219398940898,0.0,0.0,1.0,0.0
8,61.0,22,1837.75,上海,2829925.55,normal,0.729954269218901,-0.8518916340968522,-0.08391501758577398,1.0,0.0,0.0,0.0
9,30.0,6,756.18,上海,5775607.54,normal,-1.0506672358247353,0.2945192065792776,-0.2640297781667357,1.0,0.0,0.0,0.0
10,23.0,36,448.93,上海,2765446.14,normal,-1.4527430595442663,-0.8769859568633096,-0.3151963787459866,1.0,0.0,0.0,0.0
11,48.0,7,1109.26,深圳,7016280.49,normal,-0.016757974831656152,0.7773686534788847,-0.20523106919188802,0.0,0.0,0.0,1.0
12,78.0,47,813.0,广州,2722376.43,normal,1.7064241268234759,-0.8937479775486372,-0.25456749583992344,0.0,0.0,1.0,0.0
13,63.0,49,397.4,上海,3702829.52,normal,0.8448330759959098,-0.5121718077631103,-0.32377771292938384,1.0,0.0,0.0,0.0
14,65.0,11,8507.94,深圳,3596434.78,normal,0.9597118827729187,-0.5535788855607101,1.026877325840472,0.0,0.0,0.0,1.0
15,62.0,309,6536.57,深圳,4448689.835,normal,0.7873936726074054,-0.2218952763354551,0.6985834238586395,0.0,0.0,0.0,1.0
16,66.0,30,3415.4,深圳,5797284.94,normal,1.0171512861614231,0.3029556930846227,0.17881236208503248,0.0,0.0,0.0,1.0
17,49.0,120,436.66,广州,4421052.63,normal,0.040681428556848254,-0.23265122063818297,-0.3172397121523573,0.0,0.0,1.0,0.0
18,25.0,20,2578.64,上海,6306648.8,normal,-1.3378642527672575,0.5011917053001294,0.039466016435906213,1.0,0.0,0.0,0.0
19,70.0,51,2078.97,深圳,1713689.33,normal,1.2469088997154407,-1.2863123582984302,-0.04374444836941301,0.0,0.0,0.0,1.0
